,Order_ID,Customer_Age,Gender,Product_Category,Order_Amount,Order_Date,Delivery_Status
197,37345,48,Female,Beauty,619.7,2024-03-06,Delivered
198,62393,49,Female,Home & Kitchen,875.95,2024-01-13,Delivered
199,23919,50,Male,Books,62.16,2024-03-02,Delivered
200,22984,31,Female,Books,984.24,2024-01-10,Delivered
201,34574,54,Female,Beauty,734.95,2024-02-18,Delivered
202,43933,45,Female,Books,718.4,2024-02-06,Delivered
203,45400,30,Male,Electronics,682.85,2024-01-12,Pending
204,77364,52,Male,Books,423.4,2024-02-25,Cancelled
205,39757,28,Female,Electronics,745.92,2024-01-04,Delivered
206,66979,44,Male,Beauty,832.34,2024-03-14,Delivered
207,92856,64,Female,Home & Kitchen,827.94,2024-01-05,Delivered
208,82750,38,Male,Electronics,928.47,2024-03-01,Delivered
209,94386,65,Female,Electronics,162.36,2024-02-01,Delivered
210,64028,62,Male,Electronics,895.97,2024-01-11,Cancelled
211,33874,43,Male,Electronics,53.93,2024-03-16,Delivered
212,56542,55,Male,Beauty,737.86,2024-03-28,Delivered
213,79669,23,Male,Beauty,58.3,2024-01-18,Delivered
214,19903,28,Female,Beauty,991.56,2024-02-09,Cancelled
215,12396,66,Female,Home & Kitchen,354.33,2024-02-09,Delivered
216,96231,34,Female,Books,852.08,2024-02-28,Delivered
217,43130,60,Male,Beauty,683.34,2024-03-03,Delivered
218,63947,22,Male,Home & Kitchen,961.7,2024-01-31,Cancelled
219,12719,58,Male,Clothing,819.79,2024-03-18,Cancelled
220,43062,17,Female,Beauty,620.76,2024-01-17,Delivered
221,82545,39,Male,Home & Kitchen,137.16,2024-03-23,Cancelled
222,39257,56,Female,Clothing,348.45,2024-02-29,Delivered
223,36660,44,Female,Books,182.02,2024-03-08,Delivered
224,60192,27,Female,Electronics,586.35,2024-03-05,Delivered
225,86919,33,Female,Beauty,451.5,2024-02-21,Cancelled
226,97046,44,Male,Electronics,330.37,2024-03-19,Cancelled
227,37082,38,Female,Clothing,280.89,2024-01-29,Pending
228,99186,28,Male,Beauty,696.75,2024-02-01,Delivered
229,88797,35,Female,Home & Kitchen,280.53,2024-03-21,Pending
230,43756,36,Male,Beauty,642.14,2024-01-06,Cancelled
231,42196,18,Male,Electronics,327.54,2024-02-07,Delivered
232,11980,50,Female,Electronics,655.15,2024-01-12,Delivered
233,33019,31,Male,Books,193.67,2024-01-17,Delivered
234,18711,30,Male,Clothing,763.41,2024-01-03,Cancelled
235,48827,68,Female,Books,967.84,2024-01-20,Cancelled
236,78760,45,Female,Electronics,611.23,2024-03-24,Delivered
237,75455,37,Female,Beauty,276.3,2024-03-28,Delivered
238,39759,28,Male,Beauty,81.72,2024-03-04,Delivered
239,72046,53,Female,Home & Kitchen,698.03,2024-02-02,Pending
240,62648,23,Male,Home & Kitchen,113.88,2024-01-17,Delivered
241,62269,47,Male,Books,705.44,2024-03-14,Cancelled
242,71681,48,Female,Electronics,96.99,2024-03-17,Delivered
243,98652,67,Female,Clothing,977.69,2024-03-30,Delivered
244,91905,30,Female,Clothing,175.81,2024-02-18,Pending
245,67660,18,Male,Electronics,936.85,2024-02-01,Delivered
246,36289,43,Female,Books,346.06,2024-01-07,Delivered
247,76435,21,Female,Clothing,486.09,2024-02-10,Delivered
248,46877,26,Female,Books,254.63,2024-01-13,Delivered
249,93186,34,Male,Books,746.84,2024-02-22,Delivered
250,99899,33,Female,Clothing,656.73,2024-02-06,Pending
251,12920,18,Female,Clothing,409.23,2024-03-01,Delivered
252,65230,30,Male,Books,182.45,2024-03-25,Cancelled
253,10956,39,Female,Beauty,352.48,2024-01-20,Delivered
254,90818,47,Male,Books,39.1,2024-03-06,Delivered
255,86707,21,Male,Clothing,992.21,2024-02-27,Pending
256,58364,33,Female,Beauty,735.78,2024-01-26,Cancelled
257,33279,45,Male,Clothing,245.17,2024-03-18,Delivered
258,36916,20,Female,Beauty,442.79,2024-02-29,Delivered
259,80135,54,Male,Books,597.02,2024-03-10,Delivered
260,71272,43,Female,Home & Kitchen,660.17,2024-03-05,Cancelled
261,71367,51,Male,Home & Kitchen,884.87,2024-01-14,Delivered
262,81260,25,Female,Electronics,436.58,2024-01-20,Delivered
263,33499,16,Male,Books,385.57,2024-02-06,Delivered
264,25563,52,Male,Electronics,708.33,2024-02-25,Delivered
265,77278,21,Female,Home & Kitchen,120.8,2024-03-18,Delivered
266,57614,52,Female,Clothing,48.95,2024-02-04,Delivered
267,38404,20,Male,Electronics,588.82,2024-01-12,Delivered
268,45057,39,Male,Home & Kitchen,27.21,2024-03-29,Delivered
269,25398,46,Female,Home & Kitchen,493.96,2024-02-13,Delivered
270,49062,60,Female,Clothing,209.83,2024-01-08,Pending
271,33196,47,Female,Beauty,963.71,2024-02-16,Delivered
272,57414,41,Male,Clothing,27.34,2024-03-22,Delivered
273,46487,62,Female,Electronics,40.08,2024-03-12,Cancelled
274,40659,48,Male,Home & Kitchen,941.47,2024-01-14,Delivered
275,88916,56,Female,Books,167.69,2024-03-04,Delivered
276,15704,48,Male,Electronics,872.05,2024-03-13,Delivered
277,95150,56,Male,Books,654.01,2024-01-04,Delivered
278,74965,49,Female,Beauty,799.84,2024-03-23,Cancelled
279,13712,39,Female,Electronics,335.1,2024-03-05,Delivered
280,19108,34,Female,Beauty,454.21,2024-02-18,Delivered
281,32443,53,Female,Home & Kitchen,607.41,2024-03-18,Delivered
282,87576,18,Male,Clothing,951.96,2024-03-06,Delivered
283,41348,44,Female,Electronics,386.39,2024-02-17,Delivered
284,21563,51,Male,Home & Kitchen,767.23,2024-03-10,Cancelled
285,36987,58,Male,Beauty,203.82,2024-03-20,Delivered
286,97163,30,Male,Books,927.76,2024-01-15,Delivered
287,47650,49,Female,Beauty,621.18,2024-02-21,Delivered
288,52652,62,Female,Home & Kitchen,585.12,2024-02-05,Cancelled
289,22289,64,Male,Books,824.94,2024-03-15,Delivered
290,54139,25,Male,Beauty,192.74,2024-03-03,Delivered
291,84172,57,Female,Books,430.28,2024-01-07,Cancelled
292,31675,60,Female,Home & Kitchen,12.56,2024-01-22,Cancelled
293,98789,43,Male,Clothing,219.92,2024-01-10,Delivered
294,85388,57,Female,Electronics,244.5,2024-02-06,Delivered
295,65826,51,Female,Clothing,811.43,2024-01-19,Delivered
296,78576,65,Male,Electronics,739.51,2024-02-02,Delivered
297,59104,37,Female,Beauty,645.55,2024-03-11,Delivered
298,67993,24,Female,Beauty,598.53,2024-01-25,Pending
299,14358,36,Female,Home & Kitchen,448.29,2024-02-08,Cancelled
